cargo : warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
At line:1 char:1
+ cargo test --workspace --all-targets 2>&1 | Out-File C:\Users\netse\D ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: profil...workspace root::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
package:   C:\Users\netse\Downloads\SillyElaborateState\state\Cargo.toml
workspace: C:\Users\netse\Downloads\SillyElaborateState\Cargo.toml
   Compiling sim_engine v0.1.0 (C:\Users\netse\Downloads\SillyElaborateState\state)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.01s
     Running unittests src\main.rs (C:\rust-build-tmp\debug\deps\sim_engine_app-0209f1a890fa4b9c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (C:\rust-build-tmp\debug\deps\sim_engine-3a4a44133fa0eb10.exe)

running 1562 tests
test construction::bom::tests::test_era_aware_bom_1975_uses_prefabricates ... ok
test construction::fraud::tests::test_accident_nonzero_at_low_coverage ... ok
test agriculture::tests::test_insufficient_seeds_reduces_sown_hectares ... ok
test construction::bom::tests::network_bom_none_is_empty ... ok
test construction::bom::tests::network_bom_highway_requires_massive_cement ... ok
test construction::bom::tests::network_bom_rail_scales_with_distance ... ok
test construction::fraud::tests::test_commodity_quality ... ok
test construction::bom::tests::test_era_aware_bom_transition ... ok
test construction::bom::tests::test_planks_only_in_traditional_era ... ok
test construction::fraud::tests::test_accident_zero_at_full_coverage ... ok
test construction::bom::tests::test_sector_dispatch_heavy_vs_light ... ok
test construction::bom::tests::network_bom_canal_requires_massive_stone ... ok
test construction::bom::tests::test_era_aware_bom_1900_uses_bricks ... ok
test agriculture::tests::test_sowing_withdraws_physical_seeds_no_cash_flow ... ok
test agriculture::tests::test_no_seeds_skips_sowing ... ok
test construction::fraud::tests::test_find_cheaper_substitute ... ok
test construction::fraud::tests::test_fraud_increases_defect ... ok
test construction::private_inspection::tests::test_conduct_inspection_detects_defects ... ok
test construction::private_inspection::tests::test_conduct_inspection_clean_project ... ok
test construction::private_inspection::tests::test_hire_private_inspector ... ok
test construction::fraud::tests::test_ohs_cut_reduces_coverage ... ok
test construction::tender_market::tests::test_award_tender_selects_lowest ... ok
test construction::tender_market::tests::test_publish_tender ... ok
test construction::tenders::tests::test_default_tranches_sum ... ok
test construction::tender_market::tests::test_submit_bid_rejects_non_construction ... ok
test construction::tenders::tests::test_bid_default ... ok
test construction::tenders::tests::test_tender_default ... ok
test construction::tender_market::tests::test_submit_bid_rejects_dumping ... ok
test construction::upgrade_project::tests::test_accumulate_multiple_turns_to_completion ... ok
test construction::upgrade_project::tests::test_empty_requirements_is_complete ... ok
test construction::upgrade_project::tests::test_accumulate_partial_delivery ... ok
test construction::upgrade_project::tests::test_min_ratio_across_materials ... ok
test construction::upgrade_project::tests::test_over_delivery_capped ... ok
test construction::upgrade_project::tests::test_partial_delivery_not_complete ... ok
test corporate::bankruptcy::tests::test_auction_pool_increment_turns ... ok
test corporate::bankruptcy::tests::test_auction_pool_add_asset ... ok
test corporate::bankruptcy::tests::test_auction_pool_purchase ... ok
test corporate::bounded_rationality::tests::test_determine_information_quality_blind ... ok
test corporate::bounded_rationality::tests::test_determine_information_quality_global ... ok
test corporate::bankruptcy::tests::test_expired_asset_ids ... ok
test corporate::bounded_rationality::tests::test_determine_information_quality_local ... ok
test corporate::bankruptcy::tests::test_demolish_expired_asset ... ok
test corporate::bankruptcy::tests::test_bankruptcy_policy_defaults ... ok
test corporate::bounded_rationality::tests::test_determine_information_quality_national ... ok
test corporate::bounded_rationality::tests::test_determine_information_quality_predictive ... ok
test corporate::bounded_rationality::tests::test_try_upgrade_to_predictive_insufficient_capital ... ok
test corporate::bounded_rationality::tests::test_try_upgrade_to_predictive_success ... ok
test corporate::capital_intensity::tests::test_minimum_capital_for_sector_massive ... ok
test corporate::capital_intensity::tests::test_minimum_capital_for_sector_low ... ok
test corporate::capital_intensity::tests::test_sector_capital_intensity_heavy_industry ... ok
test corporate::bounded_rationality::tests::test_try_upgrade_to_predictive_insufficient_research ... ok
test corporate::capital_intensity::tests::test_minimum_capital_scales_with_inflation ... ok
test corporate::capital_intensity::tests::test_sector_capital_intensity_services ... ok
test corporate::capital_intensity::tests::test_sector_capital_intensity_mining ... ok
test corporate::manager::tests::test_charity_uses_lower_wage_fraction ... ok
test corporate::manager::tests::test_furlough_zero_excess_when_already_at_standby ... ok
test corporate::lifecycle::tests::test_no_spawn_low_capital ... ok
test corporate::lifecycle::tests::test_liquidate_bankrupt_negative_equity ... ok
test corporate::manager::tests::test_energy_company_furlough_in_summer ... ok
test corporate::lifecycle::tests::test_no_spawn_high_interest ... ok
test corporate::manager::tests::test_furlough_reactivation_restores_fulfilled_fte ... ok
test corporate::manager::tests::test_furlough_transfers_excess_to_furloughed_count ... ok
test corporate::manager::tests::test_wage_capped_at_3x_market_average ... ok
test corporate::manager::tests::test_fte_denominator_floored_at_1 ... ok
test corporate::manager::tests::test_furlough_state_tracking ... ok
test corporate::manager::tests::test_wage_cap_floor_5000_when_market_avg_low ... ok
test corporate::manager::tests::test_zero_fte_zero_wage ... ok
test corporate::manager::tests::test_non_seasonal_company_unaffected ... ok
test corporate::manager::tests::test_zero_cash_zero_wage ... ok
test corporate::market_behavior::tests::test_ambitious_trait ... ok
test corporate::market_behavior::tests::test_case_insensitive_matching ... ok
test corporate::market_behavior::tests::test_charismatic_trait ... ok
test corporate::market_behavior::tests::test_conservative_trait ... ok
test corporate::market_behavior::tests::test_corrupt_trait ... ok
test corporate::market_behavior::tests::test_default_modifiers ... ok
test corporate::market_behavior::tests::test_empty_traits_returns_default ... ok
test corporate::market_behavior::tests::test_loyal_trait_never_panics ... ok
test corporate::market_behavior::tests::test_militarist_sector_preference ... ok
test corporate::market_behavior::tests::test_multiple_traits_accumulate ... ok
test corporate::market_behavior::tests::test_pious_trait_diverts_to_charity ... ok
test corporate::market_behavior::tests::test_paranoid_trait ... ok
test corporate::market_behavior::tests::test_unknown_trait_no_effect ... ok
test corporate::unions::tests::test_collect_union_dues ... ok
test corporate::unions::tests::test_dissolve_union_fallback_by_fte ... ok
test corporate::unions::tests::test_dissolve_union_pro_rata_by_dues ... ok
test corporate::unions::tests::test_recruit_union_members ... ok
test corporate::unions::tests::test_process_unions_dissolves_and_retains ... ok
test corporate::unions::tests::test_update_union_militancy_high_unemployment ... ok
test economy::banking_history::tests::test_has_data_after_record ... ok
test economy::banking_history::tests::test_record_and_trim ... ok
test economy::config::b2b_config::tests::default_config ... ok
test economy::config::corporate_config::tests::custom_config ... ok
test economy::config::b2b_config::tests::custom_config ... ok
test economy::config::generative_goods_config::tests::defaults_are_sane ... ok
test economy::config::innovation_config::tests::default_config ... ok
test economy::config::service_config::tests::default_config_multipliers ... ok
test economy::config::generative_goods_config::tests::quality_weights_default_is_quality_stratified ... ok
test economy::config::corporate_config::tests::default_config ... ok
test economy::config::service_config::tests::education_price_scales_with_wage ... ok
test economy::banking_history::tests::test_default_is_empty ... ok
test economy::config::service_config::tests::education_price_includes_capex_amortization ... ok
test economy::config::generative_goods_config::tests::serde_roundtrip ... ok
test economy::config::service_config::tests::smooth_volume_empty_returns_one ... ok
test economy::config::service_config::tests::health_price_includes_margin ... ok
test economy::config::service_config::tests::smooth_volume_rolling_average ... ok
test economy::corporate_rd::tests::estimate_current_unit_cost_scales_with_wage ... ok
test economy::corporate_rd::tests::estimate_operating_expenses_scales_with_wage ... ok
test economy::corporate_rd::tests::estimate_current_unit_cost_scales_with_sector_intensity ... ok
test economy::corporate_rd::tests::no_magic_constants_in_unit_cost ... ok
test economy::corporate_rd::tests::patent_expiration ... ok
test economy::corporate_rd::tests::rd_allocation_from_excess_cash ... ok
test economy::corporate_rd::tests::rd_allocation_when_wealthy ... ok
test economy::finance::debt_market::tests::test_credit_rating_downgrade ... ok
test economy::finance::debt_market::tests::test_clear_arrears ... ok
test economy::finance::debt_market::tests::test_debt_market_default_state ... ok
test economy::finance::debt_market::tests::test_credit_rating_upgrade ... ok
test economy::finance::debt_market::tests::test_issue_treasury_securities_lockout ... ok
test economy::indicators::tests::test_pmi_bounded_0_to_100 ... ok
test economy::indicators::tests::test_pmi_falling_when_production_decreases ... ok
test economy::justice::bribery::tests::test_corruption_index_clamped ... ok
test economy::indicators::tests::test_pmi_weights_sum_to_one ... ok
test economy::indicators::tests::test_pmi_neutral_when_no_data ... ok
test economy::justice::bribery::tests::test_corruption_index_entrenchment ... ok
test economy::justice::bribery::tests::test_corruption_index_oversight ... ok
test economy::justice::bribery::tests::test_corruption_tax_leakage_current_turn_only ... ok
test economy::justice::bribery::tests::test_corruption_tax_leakage_max_corruption ... ok
test economy::justice::bribery::tests::test_corruption_tax_leakage_no_officials ... ok
test economy::indicators::tests::test_pmi_rising_when_orders_increase ... ok
test economy::justice::civil_lawsuits::tests::test_file_lawsuit ... ok
test economy::justice::bribery::tests::test_corruption_tax_leakage_high_corruption ... ok
test economy::justice::civil_lawsuits::tests::test_lawsuit_default_status ... ok
test economy::justice::inspectorate_fleet::tests::test_fleet_range_broken_vehicles ... ok
test economy::justice::bribery::tests::test_corruption_tax_leakage_zero_corruption ... ok
test economy::justice::inspectorate_fleet::tests::test_fleet_range_min_vehicles_staff ... ok
test economy::justice::inspectorate_fleet::tests::test_fleet_range_zero_staff ... ok
test economy::justice::inspectorate_fleet::tests::test_fleet_range_zero_vehicles ... ok
test economy::justice::inspectorate_fleet::tests::test_in_range_different_region_sufficient_range ... ok
test economy::justice::inspectorate_fleet::tests::test_out_of_range_different_region ... ok
test economy::justice::inspectorate_fleet::tests::test_within_range_same_region ... ok
test economy::justice::inspectorates::tests::test_building_inspectorate_fines_low_condition ... ok
test economy::justice::inspectorates::tests::test_environmental_inspectorate_fines_polluter ... ok
test economy::justice::inspectorates::tests::test_fine_clamped_to_available_cash ... ok
test economy::justice::inspectorates::tests::test_no_violations_with_good_condition ... ok
test economy::justice::inspectorates::tests::test_inspectorate_state_updated ... ok
test economy::justice::legal_status::tests::test_amnesty_free_legalization ... ok
test economy::justice::inspectorates::tests::test_justice_demand_increased ... ok
test economy::justice::inspectorates::tests::test_sanitary_inspectorate_fines_food_company_low_condition ... ok
test economy::justice::legal_status::tests::test_amnesty_no_active_law ... ok
test economy::justice::justice_system::tests::test_poverty_factor_destitute ... ok
test economy::justice::legal_status::tests::test_amnesty_affordability_clamp ... ok
test economy::justice::justice_system::tests::test_court_wait_multiplier ... ok
test economy::justice::legal_status::tests::test_legal_status_default ... ok
test economy::justice::legal_status::tests::test_shadow_employment_zero_pit ... ok
test economy::justice::justice_system::tests::test_unemployment_multiplier ... ok
test economy::justice::prison_labor::tests::test_eligible_sectors ... ok
test economy::justice::prison_labor::tests::test_no_law_returns_default ... ok
test economy::justice::sentencing::tests::test_administrative_court_allows_action_when_no_reviews ... ok
test economy::justice::sentencing::tests::test_misdemeanor_sentence_within_range ... ok
test economy::justice::sentencing::tests::test_death_penalty_removes_population ... ok
test economy::justice::sentencing::tests::test_garnishment_rate_computation ... ok
test economy::justice::sentencing::tests::test_ombudsman_generates_unrest ... ok
test economy::justice::sentencing::tests::test_legal_dualism_minority_gets_longer_sentence ... ok
test economy::justice::sentencing::tests::test_administrative_court_blocks_action ... ok
test economy::indicators::tests::gdp_shares_from_employment_match_python ... ok
test economy::justice::sentencing::tests::test_vigilante_justice_triggers ... ok
test economy::justice::sentencing::tests::test_vigilante_justice_no_trigger_when_coverage_sufficient ... ok
test economy::labor::assimilation::tests::test_education_only_partial_assimilation ... ok
test economy::labor::assimilation::tests::test_both_channels_full_assimilation ... ok
test economy::labor::assimilation::tests::test_high_authority_attracts_converts ... ok
test economy::labor::assimilation::tests::test_no_education_no_integration_zero_assimilation ... ok
test economy::labor::assimilation::tests::test_no_conversion_at_baseline_authority ... ok
test economy::labor::assimilation::tests::test_integration_only_partial_assimilation ... ok
test economy::labor::assimilation::tests::test_low_authority_apostasy ... ok
test economy::labor::assimilation::tests::test_syncretic_engine_key_format ... ok
test economy::labor::assimilation::tests::test_holy_site_amplifies_conversion ... ok
test economy::indicators::tests::gdp_shares_equal_when_no_employment ... ok
test economy::labor::assimilation::tests::test_syncretism_bounding_limit ... ok
test economy::labor::assimilation::tests::test_segregation_blocks_assimilation ... ok
test economy::labor::education_progression::tests::test_education_shares_sum_to_one ... ok
test economy::labor::education_progression::tests::test_education_statistics_updated ... ok
test economy::labor::education_progression::tests::test_forgetting_rate_when_coverage_collapses ... ok
test economy::labor::education_progression::tests::test_education_progression_shifts_tiers ... ok
test economy::labor::education_progression::tests::test_no_negative_shares ... ok
test economy::indicators::tests::run_turn_updates_gdp_shares ... ok
test economy::labor::labor_market::tests::commuter_inflow_augments_labor_pool ... ok
test economy::labor::labor_market::tests::no_commuter_inflow_when_zero ... ok
test economy::labor::migration::tests::test_deportation_none_policy ... ok
test economy::labor::migration::tests::test_deportation_mass ... ok
test economy::labor::migration::tests::test_emigrants_respects_min_population ... ok
test economy::labor::migration::tests::test_emigrants_zero_with_full_enforcement ... ok
test economy::labor::migration::tests::test_migration_pressure_high_unrest ... ok
test economy::labor::migration::tests::test_sum_border_capacity ... ok
test economy::labor::migration::tests::test_open_borders_ignores_enforcement ... ok
test economy::labor::migration::tests::test_collect_and_apply_flows_conservation ... ok
test economy::logistics::air_cargo::tests::air_route_requires_airports_at_both_ends ... ok
test economy::logistics::air_cargo::tests::air_route_computes_straight_line_distance ... ok
test economy::logistics::air_cargo::tests::multiple_countries_charged_separately ... ok
test economy::labor::migration::tests::test_migration_pressure_zero_for_small_pop ... ok
test economy::logistics::air_cargo::tests::no_overflight_fee_for_own_country ... ok
test economy::logistics::air_cargo::tests::overflight_fee_charged_for_foreign_airspace ... ok
test economy::logistics::air_cargo::tests::perpendicular_distance_math_is_exact ... ok
test economy::logistics::air_cargo::tests::region_behind_origin_not_overflown ... ok
test economy::logistics::commuting::tests::build_commute_map_creates_bidirectional_options ... ok
test economy::logistics::air_cargo::tests::region_outside_threshold_not_overflown ... ok
test economy::logistics::commuting::tests::build_commute_map_skips_sea_edges ... ok
test economy::logistics::commuting::tests::can_afford_commute_checks_savings ... ok
test economy::logistics::logistics::tests::adjacent_regions_route_found ... ok
test economy::logistics::logistics::tests::assign_geographic_traits_from_edges_detects_coastline ... ok
test economy::logistics::logistics::tests::assign_geographic_traits_from_edges_detects_navigable_river ... ok
test economy::logistics::commuting::tests::subsidized_ticket_is_cheaper ... ok
test economy::logistics::logistics::tests::expire_deferred_removes_old_trades ... ok
test economy::logistics::logistics::tests::freight_cost_scales_with_distance_and_friction ... ok
test economy::logistics::logistics::tests::freight_cost_zero_for_local ... ok
test economy::logistics::logistics::tests::fuel_cost_makes_expensive_route_chose_alternative ... ok
test economy::logistics::logistics::tests::maritime_route_blocked_without_coastline_trait ... ok
test economy::logistics::logistics::tests::maritime_route_allowed_with_coastline_trait ... ok
test economy::logistics::logistics::tests::multi_hop_sea_route_through_intermediate_sea_node ... ok
test economy::logistics::logistics::tests::phase31_freight_cost_separates_fuel_from_friction ... ok
test economy::logistics::logistics::tests::no_path_is_impassable ... ok
test economy::logistics::logistics::tests::network_overlay_reduces_friction ... ok
test economy::logistics::logistics::tests::phase31_fuel_cost_not_doubled_by_base_rate ... ok
test economy::logistics::logistics::tests::phase31_impassable_route_zero_freight_cost ... ok
test economy::logistics::logistics::tests::route_reconstruction_provides_path_segments ... ok
test economy::logistics::logistics::tests::same_region_route_is_local ... ok
test economy::logistics::logistics::tests::territorial_waters_blockade_makes_route_impassable ... ok
test economy::logistics::logistics::tests::territorial_waters_no_blockade_when_no_embargo ... ok
test economy::logistics::logistics::tests::waterborne_route_detected ... ok
test economy::logistics::transport_networks::tests::add_congestion_from_freight ... ok
test economy::logistics::transport_networks::tests::friction_multiplier_no_link_returns_baseline ... ok
test economy::logistics::transport_networks::tests::condition_scales_friction ... ok
test economy::logistics::transport_networks::tests::congestion_increases_friction ... ok
test economy::logistics::transport_networks::tests::degrade_networks_lowers_condition ... ok
test economy::logistics::transport_networks::tests::electrified_rail_uses_energy_not_fuels ... ok
test economy::logistics::transport_networks::tests::link_key_is_canonical_bidirectional ... ok
test economy::logistics::transport_networks::tests::fuel_consumption_varies_by_mode ... ok
test economy::logistics::transport_networks::tests::process_network_maintenance_partial_with_limited_funds ... ok
test economy::logistics::transport_networks::tests::install_and_lookup_link ... ok
test economy::logistics::transport_networks::tests::congestion_decays_per_turn ... ok
test economy::logistics::transport_networks::tests::none_level_has_baseline_friction ... ok
test economy::logistics::transport_networks::tests::process_network_maintenance_restores_condition ... ok
test economy::logistics::transport_networks::tests::rail_reduces_friction ... ok
test economy::market::clearing::tests::test_vat_money_mass_preservation ... ok
test economy::market::clearing::tests::test_vat_high_rate ... ok
test economy::market::clearing::tests::test_vat_aggregate_record_no_placeholders ... ok
test economy::market::clearing::tests::test_resolve_market_prices_with_vat_integration ... ok
test economy::market::clearing::tests::test_vat_net_gross_math ... ok
test economy::phase85_tests::tests::test_cottage_demand_clamping ... ok
test economy::phase85_tests::tests::test_cottage_recipes_cover_basic_goods ... ok
test economy::phase85_tests::tests::test_cottage_no_production_when_wage_higher ... ok
test economy::phase85_tests::tests::test_cottage_temporal_inventory ... ok
test economy::phase85_tests::tests::test_cottage_mass_conservation ... ok
test economy::market::clearing::tests::test_vat_zero_rate ... ok
test economy::phase85_tests::tests::test_cottage_recipes_mass_conserving ... ok
test economy::phase85_tests::tests::test_faction_domain_type_exists ... ok
